-------------------- RUN  ------------------
Best GA fitness: 742.947946734
GA fitness per 10, 50, 100, 200: 742.947946734 742.947946734 742.947946734 742.947946734 
WOC fitness per 10, 50, 100, 200: 742.947946734 742.947946734 742.947946734 704.888092764 
GA times per 10, 50, 100, 200: 0.251643180847 0.258429050446 0.258116960526 0.257677078247 
Aggregation times per 10, 50, 100, 200: 0.000441074371338 0.000433921813965 0.000431776046753 0.000434875488281 
-------------------- RUN  ------------------
Best GA fitness: 742.947946734
GA fitness per 10, 50, 100, 200: 742.947946734 742.947946734 742.947946734 742.947946734 
WOC fitness per 10, 50, 100, 200: 692.080692095 742.947946734 742.947946734 704.888092764 
GA times per 10, 50, 100, 200: 0.265168905258 0.251752853394 0.25630402565 0.256886005402 
Aggregation times per 10, 50, 100, 200: 0.000432014465332 0.000430822372437 0.000434875488281 0.000434875488281 
-------------------- RUN  ------------------
Best GA fitness: 742.947946734
GA fitness per 10, 50, 100, 200: 742.947946734 742.947946734 742.947946734 742.947946734 
WOC fitness per 10, 50, 100, 200: 704.888092764 742.947946734 742.947946734 742.947946734 
GA times per 10, 50, 100, 200: 0.264619827271 0.258734941483 0.25821685791 0.258042097092 
Aggregation times per 10, 50, 100, 200: 0.00043797492981 0.000433921813965 0.000432014465332 0.000434875488281 
