-------------------- RUN  ------------------
Best GA fitness: 4553.8813681
GA fitness per 10, 50, 100, 200: 4370.16044172 4553.8813681 4553.8813681 4553.8813681 
WOC fitness per 10, 50, 100, 200: 4464.89768311 4553.8813681 4538.52490507 4553.8813681 
GA times per 10, 50, 100, 200: 1.22041416168 1.27189493179 1.27144122124 1.27136182785 
Aggregation times per 10, 50, 100, 200: 0.00182199478149 0.0018630027771 0.00207495689392 0.00184106826782 
-------------------- RUN  ------------------
Best GA fitness: 4649.82139715
GA fitness per 10, 50, 100, 200: 4285.25341071 4649.82139715 4649.82139715 4649.82139715 
WOC fitness per 10, 50, 100, 200: 3993.89775785 4624.79463736 4649.82139715 4649.82139715 
GA times per 10, 50, 100, 200: 1.2338449955 1.29253315926 1.28223204613 1.2689371109 
Aggregation times per 10, 50, 100, 200: 0.00194311141968 0.0018298625946 0.00185489654541 0.00184988975525 
-------------------- RUN  ------------------
Best GA fitness: 4515.69235999
GA fitness per 10, 50, 100, 200: 4215.57610457 4515.69235999 4515.69235999 4515.69235999 
WOC fitness per 10, 50, 100, 200: 3962.05570661 4512.16352674 4512.16352674 4512.16352674 
GA times per 10, 50, 100, 200: 1.2262699604 1.22225904465 1.22878885269 1.22116994858 
Aggregation times per 10, 50, 100, 200: 0.00211191177368 0.00186991691589 0.00185513496399 0.00185108184814 
